Time(Local),Hournumber,Area,FCR-N Price NOK/MW,FCR-N Price EUR/MW,FCR-N Volume MW,FCR-D Price NOK/MW,FCR-D Price EUR/MW,FCR-D Volume MW
01.01.2026 10:00:00 +01:00,11,NO5,,11.84,44,0,,0
01.01.2026 11:00:00 +01:00,12,NO1,,14.1,15,0,,0
01.01.2026 11:00:00 +01:00,12,NO2,,14.1,24,0,,0
01.01.2026 11:00:00 +01:00,12,NO3,,14.1,59,0,,0
01.01.2026 11:00:00 +01:00,12,NO4,,14.1,23,0,,0
01.01.2026 11:00:00 +01:00,12,NO5,,14.1,38,0,,0
01.01.2026 12:00:00 +01:00,13,NO1,,10.5,15,0,,0
01.01.2026 12:00:00 +01:00,13,NO2,,10.5,20,0,,0
01.01.2026 12:00:00 +01:00,13,NO3,,10.5,59,0,,0
01.01.2026 12:00:00 +01:00,13,NO4,,10.5,21,0,,0
01.01.2026 12:00:00 +01:00,13,NO5,,10.5,29,0,,0
01.01.2026 13:00:00 +01:00,14,NO1,,14.0,16,0,,0
01.01.2026 13:00:00 +01:00,14,NO2,,14.0,30,0,,0
01.01.2026 13:00:00 +01:00,14,NO3,,14.0,55,0,,0
01.01.2026 13:00:00 +01:00,14,NO4,,14.0,24,0,,0
01.01.2026 13:00:00 +01:00,14,NO5,,14.0,35,0,,0
01.01.2026 14:00:00 +01:00,15,NO1,,14.3,20,0,,0
01.01.2026 14:00:00 +01:00,15,NO2,,14.3,35,0,,0
01.01.2026 14:00:00 +01:00,15,NO3,,14.3,49,0,,0
01.01.2026 14:00:00 +01:00,15,NO4,,14.3,25,0,,0
01.01.2026 14:00:00 +01:00,15,NO5,,14.3,30,0,,0
01.01.2026 15:00:00 +01:00,16,NO1,,13.1,10,0,,0
01.01.2026 15:00:00 +01:00,16,NO2,,13.1,31,0,,0
01.01.2026 15:00:00 +01:00,16,NO3,,13.1,46,0,,0
01.01.2026 15:00:00 +01:00,16,NO4,,13.1,28,0,,0
01.01.2026 15:00:00 +01:00,16,NO5,,13.1,45,0,,0
01.01.2026 16:00:00 +01:00,17,NO1,,14.0,15,0,,0
01.01.2026 16:00:00 +01:00,17,NO2,,14.0,36,0,,0
01.01.2026 16:00:00 +01:00,17,NO3,,14.0,34,0,,0
01.01.2026 16:00:00 +01:00,17,NO4,,14.0,28,0,,0
01.01.2026 16:00:00 +01:00,17,NO5,,14.0,46,0,,0
01.01.2026 17:00:00 +01:00,18,NO1,,14.3,16,0,,0
01.01.2026 17:00:00 +01:00,18,NO2,,14.3,42,0,,0
01.01.2026 17:00:00 +01:00,18,NO3,,14.3,33,0,,0
01.01.2026 17:00:00 +01:00,18,NO4,,14.3,25,0,,0
01.01.2026 17:00:00 +01:00,18,NO5,,14.3,45,0,,0
01.01.2026 18:00:00 +01:00,19,NO1,,20.0,27,0,,0
01.01.2026 18:00:00 +01:00,19,NO2,,20.0,40,0,,0
01.01.2026 18:00:00 +01:00,19,NO3,,20.0,36,0,,0
01.01.2026 18:00:00 +01:00,19,NO4,,20.0,28,0,,0
01.01.2026 18:00:00 +01:00,19,NO5,,20.0,29,0,,0
01.01.2026 19:00:00 +01:00,20,NO1,,14.3,16,0,,0
01.01.2026 19:00:00 +01:00,20,NO2,,14.3,41,0,,0
01.01.2026 19:00:00 +01:00,20,NO3,,14.3,38,0,,0
01.01.2026 19:00:00 +01:00,20,NO4,,14.3,23,0,,0
01.01.2026 19:00:00 +01:00,20,NO5,,14.3,32,0,,0
01.01.2026 20:00:00 +01:00,21,NO1,,20.0,17,0,,0
01.01.2026 20:00:00 +01:00,21,NO2,,20.0,44,0,,0
01.01.2026 20:00:00 +01:00,21,NO3,,20.0,35,0,,0
01.01.2026 20:00:00 +01:00,21,NO4,,20.0,25,0,,0
01.01.2026 20:00:00 +01:00,21,NO5,,20.0,38,0,,0
01.01.2026 21:00:00 +01:00,22,NO1,,15.0,21,0,,0
01.01.2026 21:00:00 +01:00,22,NO2,,15.0,29,0,,0
01.01.2026 21:00:00 +01:00,22,NO3,,15.0,44,0,,0
01.01.2026 21:00:00 +01:00,22,NO4,,15.0,27,0,,0
01.01.2026 21:00:00 +01:00,22,NO5,,15.0,38,0,,0
01.01.2026 22:00:00 +01:00,23,NO1,,15.0,18,0,,0
01.01.2026 22:00:00 +01:00,23,NO2,,15.0,30,0,,0
01.01.2026 22:00:00 +01:00,23,NO3,,15.0,45,0,,0
01.01.2026 22:00:00 +01:00,23,NO4,,15.0,28,0,,0
01.01.2026 22:00:00 +01:00,23,NO5,,15.0,38,0,,0
01.01.2026 23:00:00 +01:00,24,NO1,,14.1,15,0,,0
01.01.2026 23:00:00 +01:00,24,NO2,,14.1,24,0,,0
01.01.2026 23:00:00 +01:00,24,NO3,,14.1,54,0,,0
01.01.2026 23:00:00 +01:00,24,NO4,,14.1,23,0,,0
01.01.2026 23:00:00 +01:00,24,NO5,,14.1,39,0,,0
02.01.2026 00:00:00 +01:00,1,NO1,,11.4,19,0,,0
02.01.2026 00:00:00 +01:00,1,NO2,,11.4,17,0,,0
02.01.2026 00:00:00 +01:00,1,NO3,,11.4,53,0,,0
02.01.2026 00:00:00 +01:00,1,NO4,,11.4,20,0,,0
02.01.2026 00:00:00 +01:00,1,NO5,,11.4,40,0,,0
02.01.2026 01:00:00 +01:00,2,NO1,,12.0,19,0,,0
02.01.2026 01:00:00 +01:00,2,NO2,,12.0,19,0,,0
02.01.2026 01:00:00 +01:00,2,NO3,,12.0,58,0,,0
02.01.2026 01:00:00 +01:00,2,NO4,,12.0,24,0,,0
02.01.2026 01:00:00 +01:00,2,NO5,,12.0,38,0,,0
02.01.2026 02:00:00 +01:00,3,NO1,,15.0,19,0,,0
02.01.2026 02:00:00 +01:00,3,NO2,,15.0,20,0,,0
02.01.2026 02:00:00 +01:00,3,NO3,,15.0,57,0,,0
02.01.2026 02:00:00 +01:00,3,NO4,,15.0,24,0,,0
02.01.2026 02:00:00 +01:00,3,NO5,,15.0,37,0,,0
02.01.2026 03:00:00 +01:00,4,NO1,,14.9,19,0,,0
02.01.2026 03:00:00 +01:00,4,NO2,,14.9,20,0,,0
02.01.2026 03:00:00 +01:00,4,NO3,,14.9,59,0,,0
02.01.2026 03:00:00 +01:00,4,NO4,,14.9,24,0,,0
02.01.2026 03:00:00 +01:00,4,NO5,,14.9,36,0,,0
02.01.2026 04:00:00 +01:00,5,NO1,,13.0,19,0,,0
02.01.2026 04:00:00 +01:00,5,NO2,,13.0,21,0,,0
02.01.2026 04:00:00 +01:00,5,NO3,,13.0,57,0,,0
02.01.2026 04:00:00 +01:00,5,NO4,,13.0,24,0,,0
02.01.2026 04:00:00 +01:00,5,NO5,,13.0,37,0,,0
02.01.2026 05:00:00 +01:00,6,NO1,,13.0,18,0,,0
02.01.2026 05:00:00 +01:00,6,NO2,,13.0,21,0,,0
02.01.2026 05:00:00 +01:00,6,NO3,,13.0,59,0,,0
02.01.2026 05:00:00 +01:00,6,NO4,,13.0,24,0,,0
02.01.2026 05:00:00 +01:00,6,NO5,,13.0,35,0,,0
02.01.2026 06:00:00 +01:00,7,NO1,,11.4,18,0,,0
02.01.2026 06:00:00 +01:00,7,NO2,,11.4,13,0,,0
02.01.2026 06:00:00 +01:00,7,NO3,,11.4,50,0,,0
02.01.2026 06:00:00 +01:00,7,NO4,,11.4,29,0,,0
02.01.2026 06:00:00 +01:00,7,NO5,,11.4,41,0,,0
02.01.2026 07:00:00 +01:00,8,NO1,,9.0,18,0,,0
02.01.2026 07:00:00 +01:00,8,NO2,,9.0,25,0,,0
02.01.2026 07:00:00 +01:00,8,NO3,,9.0,44,0,,0
02.01.2026 07:00:00 +01:00,8,NO4,,9.0,29,0,,0
02.01.2026 07:00:00 +01:00,8,NO5,,9.0,28,0,,0
02.01.2026 08:00:00 +01:00,9,NO1,,9.0,18,0,,0
02.01.2026 08:00:00 +01:00,9,NO2,,9.0,30,0,,0
02.01.2026 08:00:00 +01:00,9,NO3,,9.0,38,0,,0
02.01.2026 08:00:00 +01:00,9,NO4,,9.0,32,0,,0
02.01.2026 08:00:00 +01:00,9,NO5,,9.0,38,0,,0
02.01.2026 09:00:00 +01:00,10,NO1,,9.0,20,0,,0
02.01.2026 09:00:00 +01:00,10,NO2,,9.0,33,0,,0
02.01.2026 09:00:00 +01:00,10,NO3,,9.0,39,0,,0
02.01.2026 09:00:00 +01:00,10,NO4,,9.0,25,0,,0
02.01.2026 09:00:00 +01:00,10,NO5,,9.0,41,0,,0
02.01.2026 10:00:00 +01:00,11,NO1,,9.0,20,0,,0
02.01.2026 10:00:00 +01:00,11,NO2,,9.0,30,0,,0
02.01.2026 10:00:00 +01:00,11,NO3,,9.0,54,0,,0
02.01.2026 10:00:00 +01:00,11,NO4,,9.0,18,0,,0
02.01.2026 10:00:00 +01:00,11,NO5,,9.0,34,0,,0
02.01.2026 11:00:00 +01:00,12,NO1,,9.0,20,0,,0
02.01.2026 11:00:00 +01:00,12,NO2,,9.0,27,0,,0
02.01.2026 11:00:00 +01:00,12,NO3,,9.0,56,0,,0
02.01.2026 11:00:00 +01:00,12,NO4,,9.0,19,0,,0
02.01.2026 11:00:00 +01:00,12,NO5,,9.0,34,0,,0
02.01.2026 12:00:00 +01:00,13,NO1,,10.2,20,0,,0
02.01.2026 12:00:00 +01:00,13,NO2,,10.2,29,0,,0
02.01.2026 12:00:00 +01:00,13,NO3,,10.2,49,0,,0
02.01.2026 12:00:00 +01:00,13,NO4,,10.2,25,0,,0
02.01.2026 12:00:00 +01:00,13,NO5,,10.2,33,0,,0
02.01.2026 13:00:00 +01:00,14,NO1,,9.0,20,0,,0
02.01.2026 13:00:00 +01:00,14,NO2,,9.0,31,0,,0
02.01.2026 13:00:00 +01:00,14,NO3,,9.0,48,0,,0
02.01.2026 13:00:00 +01:00,14,NO4,,9.0,18,0,,0
02.01.2026 13:00:00 +01:00,14,NO5,,9.0,38,0,,0
02.01.2026 14:00:00 +01:00,15,NO1,,9.0,20,0,,0
02.01.2026 14:00:00 +01:00,15,NO2,,9.0,33,0,,0
02.01.2026 14:00:00 +01:00,15,NO3,,9.0,52,0,,0
02.01.2026 14:00:00 +01:00,15,NO4,,9.0,18,0,,0
02.01.2026 14:00:00 +01:00,15,NO5,,9.0,33,0,,0
02.01.2026 15:00:00 +01:00,16,NO1,,8.9,21,0,,0
02.01.2026 15:00:00 +01:00,16,NO2,,8.9,35,0,,0
02.01.2026 15:00:00 +01:00,16,NO3,,8.9,43,0,,0
02.01.2026 15:00:00 +01:00,16,NO4,,8.9,19,0,,0
02.01.2026 15:00:00 +01:00,16,NO5,,8.9,34,0,,0
02.01.2026 16:00:00 +01:00,17,NO1,,8.44,23,0,,0
02.01.2026 16:00:00 +01:00,17,NO2,,8.44,30,0,,0
02.01.2026 16:00:00 +01:00,17,NO3,,8.44,43,0,,0
02.01.2026 16:00:00 +01:00,17,NO4,,8.44,19,0,,0
02.01.2026 16:00:00 +01:00,17,NO5,,8.44,38,0,,0
02.01.2026 17:00:00 +01:00,18,NO1,,11.0,22,0,,0
02.01.2026 17:00:00 +01:00,18,NO2,,11.0,36,0,,0
02.01.2026 17:00:00 +01:00,18,NO3,,11.0,47,0,,0
02.01.2026 17:00:00 +01:00,18,NO4,,11.0,18,0,,0
02.01.2026 17:00:00 +01:00,18,NO5,,11.0,27,0,,0
02.01.2026 18:00:00 +01:00,19,NO1,,11.5,18,0,,0
02.01.2026 18:00:00 +01:00,19,NO2,,11.5,31,0,,0
02.01.2026 18:00:00 +01:00,19,NO3,,11.5,54,0,,0
02.01.2026 18:00:00 +01:00,19,NO4,,11.5,18,0,,0
02.01.2026 18:00:00 +01:00,19,NO5,,11.5,36,0,,0
02.01.2026 19:00:00 +01:00,20,NO1,,11.0,18,0,,0
02.01.2026 19:00:00 +01:00,20,NO2,,11.0,30,0,,0
02.01.2026 19:00:00 +01:00,20,NO3,,11.0,60,0,,0
02.01.2026 19:00:00 +01:00,20,NO4,,11.0,18,0,,0
02.01.2026 19:00:00 +01:00,20,NO5,,11.0,30,0,,0
02.01.2026 20:00:00 +01:00,21,NO1,,11.5,14,0,,0
02.01.2026 20:00:00 +01:00,21,NO2,,11.5,26,0,,0
02.01.2026 20:00:00 +01:00,21,NO3,,11.5,57,0,,0
02.01.2026 20:00:00 +01:00,21,NO4,,11.5,24,0,,0
02.01.2026 20:00:00 +01:00,21,NO5,,11.5,36,0,,0
02.01.2026 21:00:00 +01:00,22,NO1,,11.5,26,0,,0
02.01.2026 21:00:00 +01:00,22,NO2,,11.5,25,0,,0
02.01.2026 21:00:00 +01:00,22,NO3,,11.5,38,0,,0
02.01.2026 21:00:00 +01:00,22,NO4,,11.5,28,0,,0
02.01.2026 21:00:00 +01:00,22,NO5,,11.5,40,0,,0
02.01.2026 22:00:00 +01:00,23,NO1,,11.6,26,0,,0
02.01.2026 22:00:00 +01:00,23,NO2,,11.6,29,0,,0
02.01.2026 22:00:00 +01:00,23,NO3,,11.6,37,0,,0
02.01.2026 22:00:00 +01:00,23,NO4,,11.6,31,0,,0
02.01.2026 22:00:00 +01:00,23,NO5,,11.6,34,0,,0
02.01.2026 23:00:00 +01:00,24,NO1,,11.5,25,0,,0
02.01.2026 23:00:00 +01:00,24,NO2,,11.5,31,0,,0
02.01.2026 23:00:00 +01:00,24,NO3,,11.5,37,0,,0
02.01.2026 23:00:00 +01:00,24,NO4,,11.5,26,0,,0
02.01.2026 23:00:00 +01:00,24,NO5,,11.5,38,0,,0
03.01.2026 00:00:00 +01:00,1,NO1,,14.5,9,0,,0
03.01.2026 00:00:00 +01:00,1,NO2,,14.5,60,0,,0
03.01.2026 00:00:00 +01:00,1,NO3,,14.5,30,0,,0
03.01.2026 00:00:00 +01:00,1,NO4,,14.5,16,0,,0
03.01.2026 00:00:00 +01:00,1,NO5,,14.5,40,0,,0
03.01.2026 01:00:00 +01:00,2,NO1,,11.82,17,0,,0
03.01.2026 01:00:00 +01:00,2,NO2,,11.82,54,0,,0
03.01.2026 01:00:00 +01:00,2,NO3,,11.82,32,0,,0
03.01.2026 01:00:00 +01:00,2,NO4,,11.82,15,0,,0
03.01.2026 01:00:00 +01:00,2,NO5,,11.82,38,0,,0
03.01.2026 02:00:00 +01:00,3,NO1,,12.67,17,0,,0
03.01.2026 02:00:00 +01:00,3,NO2,,12.67,52,0,,0
03.01.2026 02:00:00 +01:00,3,NO3,,12.67,32,0,,0
03.01.2026 02:00:00 +01:00,3,NO4,,12.67,17,0,,0
03.01.2026 02:00:00 +01:00,3,NO5,,12.67,38,0,,0
03.01.2026 03:00:00 +01:00,4,NO1,,14.5,18,0,,0
03.01.2026 03:00:00 +01:00,4,NO2,,14.5,53,0,,0
03.01.2026 03:00:00 +01:00,4,NO3,,14.5,32,0,,0
03.01.2026 03:00:00 +01:00,4,NO4,,14.5,16,0,,0
03.01.2026 03:00:00 +01:00,4,NO5,,14.5,39,0,,0
03.01.2026 04:00:00 +01:00,5,NO1,,14.5,14,0,,0
03.01.2026 04:00:00 +01:00,5,NO2,,14.5,56,0,,0
03.01.2026 04:00:00 +01:00,5,NO3,,14.5,46,0,,0
03.01.2026 04:00:00 +01:00,5,NO4,,14.5,16,0,,0
03.01.2026 04:00:00 +01:00,5,NO5,,14.5,26,0,,0
03.01.2026 05:00:00 +01:00,6,NO1,,12.67,18,0,,0
03.01.2026 05:00:00 +01:00,6,NO2,,12.67,51,0,,0
03.01.2026 05:00:00 +01:00,6,NO3,,12.67,43,0,,0
03.01.2026 05:00:00 +01:00,6,NO4,,12.67,17,0,,0
03.01.2026 05:00:00 +01:00,6,NO5,,12.67,26,0,,0
03.01.2026 06:00:00 +01:00,7,NO1,,14.5,18,0,,0
03.01.2026 06:00:00 +01:00,7,NO2,,14.5,52,0,,0
03.01.2026 06:00:00 +01:00,7,NO3,,14.5,32,0,,0
03.01.2026 06:00:00 +01:00,7,NO4,,14.5,18,0,,0
03.01.2026 06:00:00 +01:00,7,NO5,,14.5,35,0,,0
03.01.2026 07:00:00 +01:00,8,NO1,,13.6,18,0,,0
03.01.2026 07:00:00 +01:00,8,NO2,,13.6,47,0,,0
03.01.2026 07:00:00 +01:00,8,NO3,,13.6,30,0,,0
03.01.2026 07:00:00 +01:00,8,NO4,,13.6,20,0,,0
03.01.2026 07:00:00 +01:00,8,NO5,,13.6,39,0,,0
03.01.2026 08:00:00 +01:00,9,NO1,,17.38,17,0,,0
03.01.2026 08:00:00 +01:00,9,NO2,,17.38,44,0,,0
03.01.2026 08:00:00 +01:00,9,NO3,,17.38,31,0,,0
03.01.2026 08:00:00 +01:00,9,NO4,,17.38,18,0,,0
03.01.2026 08:00:00 +01:00,9,NO5,,17.38,46,0,,0
03.01.2026 09:00:00 +01:00,10,NO1,,15.0,15,0,,0
03.01.2026 09:00:00 +01:00,10,NO2,,15.0,56,0,,0
03.01.2026 09:00:00 +01:00,10,NO3,,15.0,30,0,,0
03.01.2026 09:00:00 +01:00,10,NO4,,15.0,17,0,,0
03.01.2026 09:00:00 +01:00,10,NO5,,15.0,36,0,,0
03.01.2026 10:00:00 +01:00,11,NO1,,18.58,10,0,,0
03.01.2026 10:00:00 +01:00,11,NO2,,18.58,54,0,,0
03.01.2026 10:00:00 +01:00,11,NO3,,18.58,33,0,,0
03.01.2026 10:00:00 +01:00,11,NO4,,18.58,20,0,,0
03.01.2026 10:00:00 +01:00,11,NO5,,18.58,41,0,,0
03.01.2026 11:00:00 +01:00,12,NO1,,14.5,12,0,,0
03.01.2026 11:00:00 +01:00,12,NO2,,14.5,53,0,,0
03.01.2026 11:00:00 +01:00,12,NO3,,14.5,32,0,,0
03.01.2026 11:00:00 +01:00,12,NO4,,14.5,18,0,,0
03.01.2026 11:00:00 +01:00,12,NO5,,14.5,42,0,,0
03.01.2026 12:00:00 +01:00,13,NO1,,15.0,15,0,,0
03.01.2026 12:00:00 +01:00,13,NO2,,15.0,45,0,,0
03.01.2026 12:00:00 +01:00,13,NO3,,15.0,32,0,,0
03.01.2026 12:00:00 +01:00,13,NO4,,15.0,18,0,,0
03.01.2026 12:00:00 +01:00,13,NO5,,15.0,47,0,,0
03.01.2026 13:00:00 +01:00,14,NO1,,11.82,17,0,,0
03.01.2026 13:00:00 +01:00,14,NO2,,11.82,45,0,,0
03.01.2026 13:00:00 +01:00,14,NO3,,11.82,30,0,,0
03.01.2026 13:00:00 +01:00,14,NO4,,11.82,17,0,,0
03.01.2026 13:00:00 +01:00,14,NO5,,11.82,46,0,,0
03.01.2026 14:00:00 +01:00,15,NO1,,16.89,16,0,,0
03.01.2026 14:00:00 +01:00,15,NO2,,16.89,52,0,,0
03.01.2026 14:00:00 +01:00,15,NO3,,16.89,31,0,,0
03.01.2026 14:00:00 +01:00,15,NO4,,16.89,19,0,,0
03.01.2026 14:00:00 +01:00,15,NO5,,16.89,36,0,,0
03.01.2026 15:00:00 +01:00,16,NO1,,17.3,13,0,,0
03.01.2026 15:00:00 +01:00,16,NO2,,17.3,63,0,,0
03.01.2026 15:00:00 +01:00,16,NO3,,17.3,30,0,,0
03.01.2026 15:00:00 +01:00,16,NO4,,17.3,18,0,,0
03.01.2026 15:00:00 +01:00,16,NO5,,17.3,30,0,,0
03.01.2026 16:00:00 +01:00,17,NO1,,20.0,12,0,,0
03.01.2026 16:00:00 +01:00,17,NO2,,20.0,64,0,,0
03.01.2026 16:00:00 +01:00,17,NO3,,20.0,32,0,,0
03.01.2026 16:00:00 +01:00,17,NO4,,20.0,19,0,,0
03.01.2026 16:00:00 +01:00,17,NO5,,20.0,15,0,,0
03.01.2026 17:00:00 +01:00,18,NO1,,31.0,12,0,,0
03.01.2026 17:00:00 +01:00,18,NO2,,31.0,71,0,,0
03.01.2026 17:00:00 +01:00,18,NO3,,31.0,34,0,,0
03.01.2026 17:00:00 +01:00,18,NO4,,31.0,20,0,,0
03.01.2026 17:00:00 +01:00,18,NO5,,31.0,22,0,,0
03.01.2026 18:00:00 +01:00,19,NO1,,25.1,12,0,,0
03.01.2026 18:00:00 +01:00,19,NO2,,25.1,64,0,,0
03.01.2026 18:00:00 +01:00,19,NO3,,25.1,32,0,,0
03.01.2026 18:00:00 +01:00,19,NO4,,25.1,20,0,,0
03.01.2026 18:00:00 +01:00,19,NO5,,25.1,16,0,,0
03.01.2026 19:00:00 +01:00,20,NO1,,23.9,12,0,,0
03.01.2026 19:00:00 +01:00,20,NO2,,23.9,73,0,,0
03.01.2026 19:00:00 +01:00,20,NO3,,23.9,32,0,,0
03.01.2026 19:00:00 +01:00,20,NO4,,23.9,19,0,,0
03.01.2026 19:00:00 +01:00,20,NO5,,23.9,22,0,,0
03.01.2026 20:00:00 +01:00,21,NO1,,17.3,8,0,,0
03.01.2026 20:00:00 +01:00,21,NO2,,17.3,73,0,,0
03.01.2026 20:00:00 +01:00,21,NO3,,17.3,30,0,,0
03.01.2026 20:00:00 +01:00,21,NO4,,17.3,18,0,,0
03.01.2026 20:00:00 +01:00,21,NO5,,17.3,29,0,,0
03.01.2026 21:00:00 +01:00,22,NO1,,16.89,10,0,,0
03.01.2026 21:00:00 +01:00,22,NO2,,16.89,60,0,,0
03.01.2026 21:00:00 +01:00,22,NO3,,16.89,32,0,,0
03.01.2026 21:00:00 +01:00,22,NO4,,16.89,18,0,,0
03.01.2026 21:00:00 +01:00,22,NO5,,16.89,37,0,,0
03.01.2026 22:00:00 +01:00,23,NO1,,17.3,11,0,,0
03.01.2026 22:00:00 +01:00,23,NO2,,17.3,57,0,,0
03.01.2026 22:00:00 +01:00,23,NO3,,17.3,29,0,,0
03.01.2026 22:00:00 +01:00,23,NO4,,17.3,18,0,,0
03.01.2026 22:00:00 +01:00,23,NO5,,17.3,42,0,,0
03.01.2026 23:00:00 +01:00,24,NO1,,17.3,11,0,,0
03.01.2026 23:00:00 +01:00,24,NO2,,17.3,53,0,,0
03.01.2026 23:00:00 +01:00,24,NO3,,17.3,31,0,,0
03.01.2026 23:00:00 +01:00,24,NO4,,17.3,18,0,,0
03.01.2026 23:00:00 +01:00,24,NO5,,17.3,43,0,,0
04.01.2026 00:00:00 +01:00,1,NO1,,16.0,6,0,,0
04.01.2026 00:00:00 +01:00,1,NO2,,16.0,43,0,,0
04.01.2026 00:00:00 +01:00,1,NO3,,16.0,48,0,,0
04.01.2026 00:00:00 +01:00,1,NO4,,16.0,21,0,,0
04.01.2026 00:00:00 +01:00,1,NO5,,16.0,39,0,,0
04.01.2026 01:00:00 +01:00,2,NO1,,15.0,10,0,,0
04.01.2026 01:00:00 +01:00,2,NO2,,15.0,43,0,,0
04.01.2026 01:00:00 +01:00,2,NO3,,15.0,44,0,,0
04.01.2026 01:00:00 +01:00,2,NO4,,15.0,21,0,,0
04.01.2026 01:00:00 +01:00,2,NO5,,15.0,39,0,,0
04.01.2026 02:00:00 +01:00,3,NO1,,15.0,10,0,,0
04.01.2026 02:00:00 +01:00,3,NO2,,15.0,43,0,,0
04.01.2026 02:00:00 +01:00,3,NO3,,15.0,45,0,,0
04.01.2026 02:00:00 +01:00,3,NO4,,15.0,21,0,,0
04.01.2026 02:00:00 +01:00,3,NO5,,15.0,37,0,,0
04.01.2026 03:00:00 +01:00,4,NO1,,12.0,8,0,,0
04.01.2026 03:00:00 +01:00,4,NO2,,12.0,37,0,,0
04.01.2026 03:00:00 +01:00,4,NO3,,12.0,51,0,,0
04.01.2026 03:00:00 +01:00,4,NO4,,12.0,21,0,,0
04.01.2026 03:00:00 +01:00,4,NO5,,12.0,40,0,,0
04.01.2026 04:00:00 +01:00,5,NO1,,14.9,8,0,,0
04.01.2026 04:00:00 +01:00,5,NO2,,14.9,40,0,,0
04.01.2026 04:00:00 +01:00,5,NO3,,14.9,52,0,,0
